net/minecraft/item/ItemSkull vm
net/minecraft/entity/ai/EntityAIFollowOwner na
  startExecuting()V c()V
  continueExecuting()Z b()Z
  updateTask()V e()V
  shouldExecute()Z a()Z
  resetTask()V d()V
  minDist c
  theWorld a
  field_75336_f f
  theOwner e
  petPathfinder g
  maxDist b
  thePet d
  field_75343_h h
  field_75344_i i

net/minecraft/client/particle/EntityBreakingFX ayy
  getFXLayer()I b()I
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbaz;FFFFFF)V

net/minecraft/command/CommandBase w
  getCommandUsage(Lnet/minecraft/command/ICommandSender;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  getListOfStringsFromIterableMatchingLastWord([Ljava/lang/String;Ljava/lang/Iterable;)Ljava/util/List; a([Ljava/lang/String;Ljava/lang/Iterable;)Ljava/util/List;
  doesStringStartWith(Ljava/lang/String;Ljava/lang/String;)Z a(Ljava/lang/String;Ljava/lang/String;)Z
  parseIntWithMin(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;I)I a(Laa;Ljava/lang/String;I)I
  func_82361_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;IZ)Ljava/lang/String; a(Laa;[Ljava/lang/String;IZ)Ljava/lang/String;
  getListOfStringsMatchingLastWord([Ljava/lang/String;[Ljava/lang/String;)Ljava/util/List; a([Ljava/lang/String;[Ljava/lang/String;)Ljava/util/List;
  notifyAdmins(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;[Ljava/lang/Object;)V a(Laa;Ljava/lang/String;[Ljava/lang/Object;)V
  isUsernameIndex(I)Z a(I)Z
  notifyAdmins(Lnet/minecraft/command/ICommandSender;ILjava/lang/String;[Ljava/lang/Object;)V a(Laa;ILjava/lang/String;[Ljava/lang/Object;)V
  getCommandSenderAsPlayer(Lnet/minecraft/command/ICommandSender;)Lnet/minecraft/entity/player/EntityPlayerMP; c(Laa;)Liq;
  parseIntBounded(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;II)I a(Laa;Ljava/lang/String;II)I
  func_82363_b(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)D b(Laa;Ljava/lang/String;)D
  getRequiredPermissionLevel()I a()I
  canCommandSenderUseCommand(Lnet/minecraft/command/ICommandSender;)Z b(Laa;)Z
  setAdminCommander(Lnet/minecraft/command/IAdminCommand;)V a(Lv;)V
  parseInt(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)I a(Laa;Ljava/lang/String;)I
  func_82359_c(Lnet/minecraft/command/ICommandSender;Ljava/lang/String;)Lnet/minecraft/entity/player/EntityPlayerMP; c(Laa;Ljava/lang/String;)Liq;
  func_82360_a(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;I)Ljava/lang/String; a(Laa;[Ljava/lang/String;I)Ljava/lang/String;
  joinNiceString([Ljava/lang/Object;)Ljava/lang/String; a([Ljava/lang/Object;)Ljava/lang/String;
  getCommandAliases()Ljava/util/List; b()Ljava/util/List;
  compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
  compareNameTo(Lnet/minecraft/command/ICommand;)I a(Ly;)I
  theAdmin a

net/minecraft/server/management/BanEntry fm
  getBanReason()Ljava/lang/String; f()Ljava/lang/String;
  hasBanExpired()Z e()Z
  getBannedBy()Ljava/lang/String; c()Ljava/lang/String;
  setBannedBy(Ljava/lang/String;)V a(Ljava/lang/String;)V
  parse(Ljava/lang/String;)Lnet/minecraft/server/management/BanEntry; c(Ljava/lang/String;)Lfm;
  setBanReason(Ljava/lang/String;)V b(Ljava/lang/String;)V
  getBannedUsername()Ljava/lang/String; a()Ljava/lang/String;
  setBanStartDate(Ljava/util/Date;)V a(Ljava/util/Date;)V
  getBanEndDate()Ljava/util/Date; d()Ljava/util/Date;
  buildBanString()Ljava/lang/String; g()Ljava/lang/String;
  setBanEndDate(Ljava/util/Date;)V b(Ljava/util/Date;)V
  getBanStartDate()Ljava/util/Date; b()Ljava/util/Date;
  bannedBy e
  reason g
  banEndDate f
  username c
  banStartDate d
  loggerBanEntry b
  dateFormat a

net/minecraft/command/CommandServerMessage ha
  isUsernameIndex(I)Z a(I)Z
  processCommand(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  getRequiredPermissionLevel()I a()I
  getCommandAliases()Ljava/util/List; b()Ljava/util/List;
  getCommandName()Ljava/lang/String; c()Ljava/lang/String;
  addTabCompletionOptions(Lnet/minecraft/command/ICommandSender;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

net/minecraft/client/renderer/CallableParticleScreenName asi
  func_90052_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  field_90053_a a

net/minecraft/entity/monster/EntitySlime qo
  createInstance()Lnet/minecraft/entity/monster/EntitySlime; i()Lqo;
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  writeEntityToNBT(Lnet/minecraft/nbt/NBTTagCompound;)V b(Lbq;)V
  setSlimeSize(I)V a(I)V
  func_70808_l()V k()V
  readEntityFromNBT(Lnet/minecraft/nbt/NBTTagCompound;)V a(Lbq;)V
  getJumpDelay()I j()I
  getMaxHealth()I aT()I
  updateEntityActionState()V bn()V
  entityInit()V a()V
  canDamagePlayer()Z l()Z
  makesSoundOnLand()Z o()Z
  getVerticalFaceSpeed()I bp()I
  setDead()V x()V
  getCanSpawnHere()Z bs()Z
  makesSoundOnJump()Z q()Z
  getJumpSound()Ljava/lang/String; n()Ljava/lang/String;
  getAttackStrength()I m()I
  getSoundVolume()F aX()F
  onUpdate()V j_()V
  getDeathSound()Ljava/lang/String; ba()Ljava/lang/String;
  onCollideWithPlayer(Lnet/minecraft/entity/player/EntityPlayer;)V c_(Lqx;)V
  getSlimeParticle()Ljava/lang/String; h()Ljava/lang/String;
  getDropItemId()I bb()I
  getSlimeSize()I p()I
  slimeJumpDelay e
  field_70813_a b
  field_70812_c d
  field_70811_b c

net/minecraft/world/chunk/storage/IChunkLoader aae
  saveExtraChunkData(Lnet/minecraft/world/World;Lnet/minecraft/world/chunk/Chunk;)V b(Lyc;Lzz;)V
  chunkTick()V a()V
  loadChunk(Lnet/minecraft/world/World;II)Lnet/minecraft/world/chunk/Chunk; a(Lyc;II)Lzz;
  saveExtraData()V b()V
  saveChunk(Lnet/minecraft/world/World;Lnet/minecraft/world/chunk/Chunk;)V a(Lyc;Lzz;)V

net/minecraft/inventory/SlotEnchantment sc
  isItemValid(Lnet/minecraft/item/ItemStack;)Z a(Lur;)Z
  container a

net/minecraft/world/storage/ThreadedFileIOBase aiw
  waitForFinish()V a()V
  queueIO(Lnet/minecraft/world/storage/IThreadedFileIO;)V a(Laix;)V
  run()V run()V
  processQueue()V b()V
  threadedIOInstance a
  isThreadWaiting e
  savedIOCounter d
  threadedIOQueue b
  writeQueuedCounter c

net/minecraft/world/biome/BiomeGenEnd zs
  getSkyColorByTemp(F)I a(F)I

net/minecraft/client/gui/GuiButtonNextPage avm
  drawButton(Lnet/minecraft/client/Minecraft;II)V a(Lnet/minecraft/client/Minecraft;II)V
  nextPage k

net/minecraft/entity/EnumEntitySize lt
  multiplyBy32AndRound(D)I a(D)I
  values()[Lnet/minecraft/entity/EnumEntitySize; values()[Llt;
  SIZE_5 e
  SIZE_4 d
  SIZE_6 f
  SIZE_1 a
  SIZE_3 c
  SIZE_2 b
  $VALUES g

argo/jdom/JsonNodeDoesNotMatchJsonNodeSelectorException aqo

net/minecraft/stats/ThreadStatSyncherSend bfc
  run()V run()V
  syncher b
  field_77483_a a

net/minecraft/client/particle/EntitySuspendFX azz
  onUpdate()V j_()V

net/minecraft/dispenser/BehaviorPotionDispense gf
  dispense(Lnet/minecraft/dispenser/IBlockSource;Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/ItemStack; a(Lax;Lur;)Lur;
  mcServer b
  defaultItemDispenseBehavior c

net/minecraft/client/entity/EntityClientPlayerMP ays
  dropOneItem(Z)Lnet/minecraft/entity/item/EntityItem; f(Z)Lpx;
  incrementStat(Lnet/minecraft/stats/StatBase;I)V b(Ljl;I)V
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  damageEntity(Lnet/minecraft/util/DamageSource;I)V d(Llh;I)V
  onUpdate()V j_()V
  heal(I)V i(I)V
  joinEntityItemWithWorld(Lnet/minecraft/entity/item/EntityItem;)V a(Lpx;)V
  sendChatMessage(Ljava/lang/String;)V c(Ljava/lang/String;)V
  func_71066_bF()Z bV()Z
  sendPlayerAbilities()V o()V
  closeScreen()V i()V
  sendMotionUpdates()V d()V
  respawnPlayer()V bU()V
  addStat(Lnet/minecraft/stats/StatBase;I)V a(Ljl;I)V
  setHealth(I)V x(I)V
  swingItem()V bH()V
  func_92015_f()V f()V
  oldRotationYaw cp
  oldPosZ co
  oldPosX cl
  oldPosY cn
  wasOnGround cr
  oldMinY cm
  oldRotationPitch cq
  wasSneaking ct
  shouldStopSneaking cs
  hasSetHealth cC
  field_71168_co cB
  sendQueue a

net/minecraft/item/EnumToolMaterial uq
  values()[Lnet/minecraft/item/EnumToolMaterial; values()[Luq;
  valueOf(Ljava/lang/String;)Lnet/minecraft/item/EnumToolMaterial; valueOf(Ljava/lang/String;)Luq;
  getEfficiencyOnProperMaterial()F b()F
  getHarvestLevel()I d()I
  getMaxUses()I a()I
  getEnchantability()I e()I
  getToolCraftingMaterial()I f()I
  getDamageVsEntity()I c()I
  STONE b
  IRON c
  EMERALD d
  maxUses g
  WOOD a
  harvestLevel f
  damageVsEntity i
  enchantability j
  GOLD e
  efficiencyOnProperMaterial h
  $VALUES k

net/minecraft/inventory/SlotCrafting sq
  onCrafting(Lnet/minecraft/item/ItemStack;I)V a(Lur;I)V
  onPickupFromSlot(Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/item/ItemStack;)V a(Lqx;Lur;)V
  decrStackSize(I)Lnet/minecraft/item/ItemStack; a(I)Lur;
  onCrafting(Lnet/minecraft/item/ItemStack;)V b(Lur;)V
  isItemValid(Lnet/minecraft/item/ItemStack;)Z a(Lur;)Z
  craftMatrix a
  thePlayer b
  amountCrafted c

argo/saj/SajParser arl
  possibleSign(Largo/saj/PositionTrackingPushbackReader;)Ljava/lang/String; h(Lark;)Ljava/lang/String;
  hexadecimalNumber(Largo/saj/PositionTrackingPushbackReader;)I k(Lark;)I
  numberToken(Largo/saj/PositionTrackingPushbackReader;)Ljava/lang/String; a(Lark;)Ljava/lang/String;
  stringToken(Largo/saj/PositionTrackingPushbackReader;)Ljava/lang/String; i(Lark;)Ljava/lang/String;
  nonZeroDigitToken(Largo/saj/PositionTrackingPushbackReader;)C c(Lark;)C
  objectString(Largo/saj/PositionTrackingPushbackReader;Largo/saj/JsonListener;)V b(Lark;Larj;)V
  aFieldToken(Largo/saj/PositionTrackingPushbackReader;Largo/saj/JsonListener;)V c(Lark;Larj;)V
  arrayString(Largo/saj/PositionTrackingPushbackReader;Largo/saj/JsonListener;)V a(Lark;Larj;)V
  escapedStringChar(Largo/saj/PositionTrackingPushbackReader;)C j(Lark;)C
  digitToken(Largo/saj/PositionTrackingPushbackReader;)C d(Lark;)C
  possibleFractionalComponent(Largo/saj/PositionTrackingPushbackReader;)Ljava/lang/String; f(Lark;)Ljava/lang/String;
  nonNegativeNumberToken(Largo/saj/PositionTrackingPushbackReader;)Ljava/lang/String; b(Lark;)Ljava/lang/String;
  digitString(Largo/saj/PositionTrackingPushbackReader;)Ljava/lang/String; e(Lark;)Ljava/lang/String;
  possibleExponent(Largo/saj/PositionTrackingPushbackReader;)Ljava/lang/String; g(Lark;)Ljava/lang/String;
  aJsonValue(Largo/saj/PositionTrackingPushbackReader;Largo/saj/JsonListener;)V d(Lark;Larj;)V
  parse(Ljava/io/Reader;Largo/saj/JsonListener;)V a(Ljava/io/Reader;Larj;)V
  readNextNonWhitespaceChar(Largo/saj/PositionTrackingPushbackReader;)I l(Lark;)I

net/minecraft/client/renderer/entity/RenderChicken bbn
  handleRotationFloat(Lnet/minecraft/entity/EntityLiving;F)F b(Lmd;F)F
  doRenderLiving(Lnet/minecraft/entity/EntityLiving;DDDFF)V a(Lmd;DDDFF)V
  renderChicken(Lnet/minecraft/entity/passive/EntityChicken;DDDFF)V a(Loy;DDDFF)V
  getWingRotation(Lnet/minecraft/entity/passive/EntityChicken;F)F a(Loy;F)F
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V

net/minecraft/entity/ai/EntityAIVillagerMate nj
  resetTask()V d()V
  updateTask()V e()V
  shouldExecute()Z a()Z
  continueExecuting()Z b()Z
  giveBirth()V g()V
  startExecuting()V c()V
  checkSufficientDoorsPresentForNewVillager()Z f()Z
  mate c
  worldObj d
  matingTimeout e
  villagerObj b
  villageObj a

net/minecraft/client/gui/GuiNewChat atc
  resetScroll()V c()V
  printChatMessageWithOptionalDeletion(Ljava/lang/String;I)V a(Ljava/lang/String;I)V
  addToSentMessages(Ljava/lang/String;)V b(Ljava/lang/String;)V
  drawChat(I)V a(I)V
  printChatMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  getChatOpen()Z d()Z
  getSentMessages()Ljava/util/List; b()Ljava/util/List;
  addTranslatedMessage(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  deleteChatLine(I)V c(I)V
  scroll(I)V b(I)V
  func_73761_a()V a()V
  func_73766_a(II)Lnet/minecraft/client/gui/ChatClickData; a(II)Latt;
  field_73769_e e
  field_73768_d d
  mc a
  sentMessages b
  chatLines c

net/minecraft/block/BlockSign amb
  renderAsNormalBlock()Z b()Z
  getBlocksMovement(Lnet/minecraft/world/IBlockAccess;III)Z c(Lym;III)Z
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  getSelectedBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; b_(Lyc;III)Laoe;
  getRenderType()I d()I
  createNewTileEntity(Lnet/minecraft/world/World;)Lnet/minecraft/tileentity/TileEntity; a(Lyc;)Lany;
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  idPicked(Lnet/minecraft/world/World;III)I a(Lyc;III)I
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  isOpaqueCube()Z c()Z
  isFreestanding b
  signEntityClass a

net/minecraft/stats/IStatStringFormat ji
  formatString(Ljava/lang/String;)Ljava/lang/String; a(Ljava/lang/String;)Ljava/lang/String;

net/minecraft/client/renderer/entity/RenderItem bce
  renderItemAndEffectIntoGUI(Lnet/minecraft/client/gui/FontRenderer;Lnet/minecraft/client/renderer/RenderEngine;Lnet/minecraft/item/ItemStack;II)V b(Latq;Lbba;Lur;II)V
  renderItemIntoGUI(Lnet/minecraft/client/gui/FontRenderer;Lnet/minecraft/client/renderer/RenderEngine;Lnet/minecraft/item/ItemStack;II)V a(Latq;Lbba;Lur;II)V
  doRenderItem(Lnet/minecraft/entity/item/EntityItem;DDDFF)V a(Lpx;DDDFF)V
  doRender(Lnet/minecraft/entity/Entity;DDDFF)V a(Llq;DDDFF)V
  func_77018_a(IIIII)V a(IIIII)V
  renderQuad(Lnet/minecraft/client/renderer/Tessellator;IIIII)V a(Lbaz;IIIII)V
  renderItemOverlayIntoGUI(Lnet/minecraft/client/gui/FontRenderer;Lnet/minecraft/client/renderer/RenderEngine;Lnet/minecraft/item/ItemStack;II)V c(Latq;Lbba;Lur;II)V
  renderTexturedQuad(IIIIII)V a(IIIIII)V
  func_77020_a(Lnet/minecraft/entity/item/EntityItem;IIFFFF)V a(Lpx;IIFFFF)V
  field_77024_a a
  itemRenderBlocks h
  zLevel f
  random i
  field_82407_g g

net/minecraft/dispenser/BehaviorDefaultDispenseItem az
  func_82486_a(Lnet/minecraft/world/World;Lnet/minecraft/item/ItemStack;ILnet/minecraft/util/EnumFacing;Lnet/minecraft/dispenser/IPosition;)V a(Lyc;Lur;ILbd;Lbg;)V
