net/minecraft/server/Packet24MobSpawn cp
  getKnockbackEnchantmentLevel(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;)I b(Lmd;Lmd;)I
  a(Lnet/minecraft/server/ItemStack;)Ljava/util/Map; a(Lum;)Ljava/util/Map;
  b(ILnet/minecraft/server/ItemStack;)Ljava/util/Map; b(ILum;)Ljava/util/Map;
  c c
  a(Ljava/util/Map;Lnet/minecraft/server/ItemStack;)V a(Ljava/util/Map;Lum;)V

net/minecraft/server/PathEntity ahe
  a(Lnet/minecraft/server/PathEntity;)Z a(Lahe;)Z
  a()V a()V
  <init>([Lnet/minecraft/server/PathPoint;)V <init>([Lahd;)V
  c c
  b b
  c(I)V c(I)V
  a a
  d()I d()I
  a(Lnet/minecraft/server/Entity;)Lnet/minecraft/server/Vec3D; a(Llq;)Laob;
  b()Z b()Z
  b(Lnet/minecraft/server/Vec3D;)Z b(Laob;)Z
  a(Lnet/minecraft/server/Entity;I)Lnet/minecraft/server/Vec3D; a(Llq;I)Laob;
  e()I e()I
  a(I)Lnet/minecraft/server/PathPoint; a(I)Lahd;
  c()Lnet/minecraft/server/PathPoint; c()Lahd;
  b(I)V b(I)V

net/minecraft/server/ItemGoldenApple ug
  <init>(IIFZ)V <init>(IIFZ)V
  c(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)V c(Lum;Lxv;Lqx;)V

net/minecraft/server/EntityTracker ii
  untrackPlayer(Lnet/minecraft/server/EntityPlayer;)V a(Liq;)V
  d d
  world a
  addEntity(Lnet/minecraft/server/Entity;IIZ)V a(Llq;IIZ)V
  sendPacketToEntity(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Packet;)V b(Llq;Leg;)V
  a(Lnet/minecraft/server/EntityPlayer;Lnet/minecraft/server/Chunk;)V a(Liq;Lzs;)V
  untrackEntity(Lnet/minecraft/server/Entity;)V b(Llq;)V
  <init>(Lnet/minecraft/server/WorldServer;)V <init>(Lin;)V
  updatePlayers()V a()V
  track(Lnet/minecraft/server/Entity;)V a(Llq;)V
  b b
  a(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Packet;)V a(Llq;Leg;)V
  addEntity(Lnet/minecraft/server/Entity;II)V a(Llq;II)V
  trackedEntities c

org/bouncycastle/jce/provider/BouncyCastleProvider$1 apf
  <init>(Lorg/bouncycastle/jce/provider/BouncyCastleProvider;)V <init>(Lape;)V
  a a
  run()Ljava/lang/Object; run()Ljava/lang/Object;

net/minecraft/server/PathfinderGoalSit oa
  d()V d()V
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityTameableAnimal;)V <init>(Lml;)V
  b b
  a a
  a(Z)V a(Z)V
  c()V c()V

net/minecraft/server/CrashReportStructureType aer
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  <init>(Lnet/minecraft/server/StructureGenerator;)V <init>(Laeo;)V
  a a

net/minecraft/server/WorldGenVillageLibrary aey
  b(I)I b(I)I
  a a
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageLibrary; a(Lafi;Ljava/util/List;Ljava/util/Random;IIIII)Laey;
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafi;ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

net/minecraft/server/Tuple kt
  a a
  b()Ljava/lang/Object; b()Ljava/lang/Object;
  b b
  <init>(Ljava/lang/Object;Ljava/lang/Object;)V <init>(Ljava/lang/Object;Ljava/lang/Object;)V
  a()Ljava/lang/Object; a()Ljava/lang/Object;

net/minecraft/server/ExceptionUnknownCommand au
  <init>(Ljava/lang/String;[Ljava/lang/Object;)V <init>(Ljava/lang/String;[Ljava/lang/Object;)V
  <init>()V <init>()V

net/minecraft/server/BlockCommand ajh
  <init>(I)V <init>(I)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  r_()I r_()I
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V

net/minecraft/server/BlockBed aiu
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lxv;IIIIFI)V
  a(Lnet/minecraft/server/World;IIIZ)V a(Lxv;IIIZ)V
  q_()I q_()I
  d()I d()I
  b(Lnet/minecraft/server/World;IIII)Lnet/minecraft/server/ChunkCoordinates; b(Lxv;IIII)Ls;
  c()Z c()Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  c_(I)Z c_(I)Z
  p()V p()V
  a(II)I a(II)I
  <clinit>()V <clinit>()V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(I)V <init>(I)V
  b_(I)Z b_(I)Z
  a(Lnet/minecraft/server/World;IIIILnet/minecraft/server/EntityHuman;)V a(Lxv;IIIILqx;)V
  a a
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  b()Z b()Z

net/minecraft/server/SlotFurnaceResult sd
  b(Lnet/minecraft/server/ItemStack;)V b(Lum;)V
  <init>(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/IInventory;III)V <init>(Lqx;Lla;III)V
  a(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/ItemStack;)V a(Lqx;Lum;)V
  b b
  a(I)Lnet/minecraft/server/ItemStack; a(I)Lum;
  a a
  isAllowed(Lnet/minecraft/server/ItemStack;)Z a(Lum;)Z
  a(Lnet/minecraft/server/ItemStack;I)V a(Lum;I)V

net/minecraft/server/BlockCarrots ajb
  a(II)I a(II)I
  <init>(I)V <init>(I)V
  h()I h()I
  j()I j()I

net/minecraft/server/BlockMycel akz
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(II)I a(II)I
  <init>(I)V <init>(I)V

net/minecraft/server/BlockSandStone als
  getDropData(I)I b(I)I
  a a
  <init>(I)V <init>(I)V
  <clinit>()V <clinit>()V
  a(I)I a(I)I
  a(II)I a(II)I

net/minecraft/server/BlockLeaves akm
  a(II)I a(II)I
  getDropData(I)I b(I)I
  <clinit>()V <clinit>()V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;IIII)V a(Lxv;Lqx;IIII)V
  c()Z c()Z
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lxv;IIIIFI)V
  cD cD
  b b
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V
  a a
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  <init>(II)V <init>(II)V

net/minecraft/server/Packet22Collect fe
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  b b
  <init>(II)V <init>(II)V
  <init>()V <init>()V
  a a
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/ExceptionInvalidNumber ar
  <init>()V <init>()V
  <init>(Ljava/lang/String;[Ljava/lang/Object;)V <init>(Ljava/lang/String;[Ljava/lang/Object;)V

net/minecraft/server/NBTTagIntArray bw
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  hashCode()I hashCode()I
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  getTypeId()B a()B
  <init>(Ljava/lang/String;[I)V <init>(Ljava/lang/String;[I)V
  data a
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V

net/minecraft/server/WorldGenCaves aar
  <init>()V <init>()V
  a(Lnet/minecraft/server/World;IIII[B)V a(Lxv;IIII[B)V
  a(JII[BDDD)V a(JII[BDDD)V
  a(JII[BDDDFFFIID)V a(JII[BDDDFFFIID)V

net/minecraft/server/ItemEnderEye tz
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lum;Lxv;Lqx;)Lum;
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z

net/minecraft/server/WorldGenPumpkin abt
  <init>()V <init>()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/server/GuiStatsComponent ia
  e e
  a(Lnet/minecraft/server/GuiStatsComponent;)V a(Lia;)V
  a()V a()V
  a([J)D a([J)D
  <clinit>()V <clinit>()V
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  d d
  paint(Ljava/awt/Graphics;)V paint(Ljava/awt/Graphics;)V
  c c
  b b
  a a

net/minecraft/server/ItemWorldMapBase tg
  c(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/Packet; c(Lum;Lxv;Lqx;)Leg;
  f()Z f()Z
  <init>(I)V <init>(I)V

net/minecraft/server/WorldGenStrongholdCorridor ady
  a a
  a(Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/server/StructureBoundingBox; a(Ljava/util/List;Ljava/util/Random;IIII)Lacg;
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V

net/minecraft/server/Enchantment ww
  PROTECTION_ENVIRONMENTAL c
  id x
  getStartLevel()I d()I
  weight a
  LOOT_BONUS_BLOCKS s
  a(I)I a(I)I
  c(I)Ljava/lang/String; c(I)Ljava/lang/String;
  DAMAGE_ARTHROPODS l
  ARROW_KNOCKBACK u
  DURABILITY r
  byId b
  ARROW_DAMAGE t
  ARROW_FIRE v
  KNOCKBACK m
  OXYGEN h
  a(Lnet/minecraft/server/Enchantment;)Z a(Lww;)Z
  getMaxLevel()I b()I
  DIG_SPEED p
  <clinit>()V <clinit>()V
  b(I)I b(I)I
  DAMAGE_ALL j
  WATER_WORKER i
  PROTECTION_EXPLOSIONS f
  DAMAGE_UNDEAD k
  ARROW_INFINITE w
  <init>(IILnet/minecraft/server/EnchantmentSlotType;)V <init>(IILwx;)V
  a()Ljava/lang/String; a()Ljava/lang/String;
  b(Ljava/lang/String;)Lnet/minecraft/server/Enchantment; b(Ljava/lang/String;)Lww;
  FIRE_ASPECT n
  SILK_TOUCH q
  name z
  getRandomWeight()I c()I
  PROTECTION_FIRE d
  slot y
  a(ILnet/minecraft/server/EntityLiving;)I a(ILmd;)I
  LOOT_BONUS_MOBS o
  a(ILnet/minecraft/server/DamageSource;)I a(ILlh;)I
  PROTECTION_PROJECTILE g
  PROTECTION_FALL e

net/minecraft/server/GenLayerRegionHills agq
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagp;)V
  a(IIII)[I a(IIII)[I

net/minecraft/server/BiomeMushrooms ze
  <init>(I)V <init>(I)V

net/minecraft/server/BlockChest ajd
  a a
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lxv;IIILmd;)V
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  a(I)I a(I)I
  n(Lnet/minecraft/server/World;III)Z n(Lxv;III)Z
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  c()Z c()Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  b()Z b()Z
  l(Lnet/minecraft/server/World;III)Z l(Lxv;III)Z
  d()I d()I
  d_(Lnet/minecraft/server/World;III)V d_(Lxv;III)V
  <init>(I)V <init>(I)V

net/minecraft/server/PathfinderGoalHurtByTarget og
  b()Z b()Z
  b b
  <init>(Lnet/minecraft/server/EntityLiving;Z)V <init>(Lmd;Z)V
  a a
  a()Z a()Z
  c()V c()V

net/minecraft/server/ItemAnvil ss
  filterData(I)I a(I)I
  <init>(Lnet/minecraft/server/Block;)V <init>(Lamj;)V

net/minecraft/server/ItemFlintAndSteel ue
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  <init>(I)V <init>(I)V

net/minecraft/server/GenLayerRiverInit agr
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagp;)V
  a(IIII)[I a(IIII)[I

net/minecraft/server/BiomeDesert yx
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;II)V a(Lxv;Ljava/util/Random;II)V

net/minecraft/server/Packet11PlayerPosition ed
  a()I a()I
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V

net/minecraft/server/ServerGUI hv
  a(Lnet/minecraft/server/ServerGUI;)Lnet/minecraft/server/DedicatedServer; a(Lhv;)Lho;
  d()Ljavax/swing/JComponent; d()Ljavax/swing/JComponent;
  c()Ljavax/swing/JComponent; c()Ljavax/swing/JComponent;
  c c
  b()Ljavax/swing/JComponent; b()Ljavax/swing/JComponent;
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V
  a(Lnet/minecraft/server/DedicatedServer;)V a(Lho;)V
  b b
  a a
  <clinit>()V <clinit>()V

net/minecraft/server/EntityFallingBlock pw
  fallHurtAmount h
  id a
  <init>(Lnet/minecraft/server/World;DDDI)V <init>(Lxv;DDDI)V
  j_()V j_()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  data b
  f_()Z f_()Z
  a(F)V a(F)V
  a()V a()V
  hurtEntities f
  L()Z L()Z
  e e
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  e(Z)V e(Z)V
  c c
  fallHurtMax g
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  <init>(Lnet/minecraft/server/World;DDDII)V <init>(Lxv;DDDII)V
  dropItem d

net/minecraft/server/WorldGenVillageFarm afa
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  b b
  c c
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageFarm; a(Lafi;Ljava/util/List;Ljava/util/Random;IIIII)Lafa;
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafi;ILjava/util/Random;Lacg;I)V
  a a

net/minecraft/server/Packet107SetCreativeSlot et
  <init>()V <init>()V
  b b
  a()I a()I
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  slot a

net/minecraft/server/PathfinderGoalRandomStroll nw
  b()Z b()Z
  a a
  c c
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityCreature;F)V <init>(Lmi;F)V
  d d
  b b
  c()V c()V
  e e

net/minecraft/server/ItemSpade ve
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILul;)V
  <clinit>()V <clinit>()V
  c c
  canDestroySpecialBlock(Lnet/minecraft/server/Block;)Z a(Lamj;)Z

net/minecraft/server/ItemStack um
  x()Z x()Z
  a(Ljava/lang/String;Lnet/minecraft/server/NBTBase;)V a(Ljava/lang/String;Lcd;)V
  v()Z v()Z
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/Entity;IZ)V a(Lxv;Llq;IZ)V
  <init>(Lnet/minecraft/server/Item;II)V <init>(Luk;II)V
  a(Lnet/minecraft/server/Block;)F a(Lamj;)F
  m()I m()I
  damage e
  b(Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lum;)Lum;
  getItem()Lnet/minecraft/server/Item; b()Luk;
  doMaterialsMatch(Lnet/minecraft/server/ItemStack;)Z a(Lum;)Z
  c(Ljava/lang/String;)V c(Ljava/lang/String;)V
  setData(I)V b(I)V
  b(Lnet/minecraft/server/Block;)Z b(Lamj;)Z
  placeItem(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lqx;Lxv;IIIIFFF)Z
  getEnchantments()Lnet/minecraft/server/NBTTagList; q()Lby;
  usesData()Z g()Z
  b(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lxv;Lqx;)Lum;
  <init>(III)V <init>(III)V
  <init>()V <init>()V
  getData()I j()I
  setRepairCost(I)V c(I)V
  setTag(Lnet/minecraft/server/NBTTagCompound;)V d(Lbq;)V
  getMaxStackSize()I d()I
  r()Ljava/lang/String; r()Ljava/lang/String;
  getTag()Lnet/minecraft/server/NBTTagCompound; p()Lbq;
  <init>(Lnet/minecraft/server/Block;I)V <init>(Lamj;I)V
  k()I k()I
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;I)V a(Lxv;Lqx;I)V
  a(Lnet/minecraft/server/Entity;)I a(Llq;)I
  n()Lnet/minecraft/server/EnumAnimation; n()Lvn;
  a(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityHuman;)V a(Lmd;Lqx;)V
  save(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/NBTTagCompound; b(Lbq;)Lbq;
  f f
  d(Lnet/minecraft/server/ItemStack;)Z d(Lum;)Z
  <init>(Lnet/minecraft/server/Block;)V <init>(Lamj;)V
  b(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;I)V b(Lxv;Lqx;I)V
  a(Lnet/minecraft/server/EntityLiving;)Z a(Lmd;)Z
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lxv;Lqx;)Lum;
  damage(ILnet/minecraft/server/EntityLiving;)V a(ILmd;)V
  getRepairCost()I A()I
  a()Ljava/lang/String; a()Ljava/lang/String;
  s()Z s()Z
  i()I i()I
  matches(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)Z b(Lum;Lum;)Z
  a(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/ItemStack; a(Lbq;)Lum;
  equals(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)Z a(Lum;Lum;)Z
  <init>(Lnet/minecraft/server/Item;)V <init>(Luk;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  tag d
  b b
  addEnchantment(Lnet/minecraft/server/Enchantment;I)V a(Lww;I)V
  count a
  id c
  a(I)Lnet/minecraft/server/ItemStack; a(I)Lum;
  cloneItemStack()Lnet/minecraft/server/ItemStack; l()Lum;
  isStackable()Z e()Z
  <init>(Lnet/minecraft/server/Item;I)V <init>(Luk;I)V
  <init>(Lnet/minecraft/server/Block;II)V <init>(Lamj;II)V
  a(Lnet/minecraft/server/EntityItemFrame;)V a(Lmc;)V
  hasEnchantments()Z w()Z
  c(Lnet/minecraft/server/NBTTagCompound;)V c(Lbq;)V
  z()Lnet/minecraft/server/EntityItemFrame; z()Lmc;
  a(Lnet/minecraft/server/World;IIIILnet/minecraft/server/EntityHuman;)V a(Lxv;IIIILqx;)V
  hasTag()Z o()Z
  f()Z f()Z
  h()Z h()Z
  y()Z y()Z

net/minecraft/server/BlockPortal alf
  i_(Lnet/minecraft/server/World;III)Z i_(Lxv;III)Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  c()Z c()Z
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Entity;)V a(Lxv;IIILlq;)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  b()Z b()Z
  <init>(II)V <init>(II)V

net/minecraft/server/EntityDamageSource li
  getEntity()Lnet/minecraft/server/Entity; g()Llq;
  n()Z n()Z
  getLocalizedDeathMessage(Lnet/minecraft/server/EntityHuman;)Ljava/lang/String; b(Lqx;)Ljava/lang/String;
  <init>(Ljava/lang/String;Lnet/minecraft/server/Entity;)V <init>(Ljava/lang/String;Llq;)V
  r r

net/minecraft/server/ConvertProgressUpdater fw
  a(I)V a(I)V
  a(Ljava/lang/String;)V a(Ljava/lang/String;)V
  c(Ljava/lang/String;)V c(Ljava/lang/String;)V
  b b
  a a
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V

net/minecraft/server/WorldGenClay abc
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z
  b b
  a a
  <init>(I)V <init>(I)V

net/minecraft/server/Packet9Respawn ep
  a a
  a()I a()I
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>(IBLnet/minecraft/server/WorldType;ILnet/minecraft/server/EnumGamemode;)V <init>(IBLyg;ILye;)V
  d d
  c c
  e e
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  b b

net/minecraft/server/PathfinderGoalEatTile mx
  c()V c()V
  b()Z b()Z
  a()Z a()Z
  c c
  d()V d()V
  b b
  e()V e()V
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  f()I f()I
  a a

net/minecraft/server/PathfinderGoalOcelotAttack np
  a()Z a()Z
  b()Z b()Z
  e()V e()V
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  c c
  a a
  d()V d()V
  d d
  b b

net/minecraft/server/ContainerSheepBreed pf
  a(Lnet/minecraft/server/EntityHuman;)Z a(Lqx;)Z
  a a
  <init>(Lnet/minecraft/server/EntitySheep;)V <init>(Lpe;)V

net/minecraft/server/MerchantRecipe xm
  hasSecondItem()Z c()Z
  sellingItem c
  <init>(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)V <init>(Lum;Lum;)V
  f()V f()V
  maxUses e
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  getBuyItem1()Lnet/minecraft/server/ItemStack; a()Lum;
  buyingItem2 b
  b(Lnet/minecraft/server/MerchantRecipe;)Z b(Lxm;)Z
  g()Z g()Z
  a(Lnet/minecraft/server/MerchantRecipe;)Z a(Lxm;)Z
  uses d
  <init>(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/Item;)V <init>(Lum;Luk;)V
  a(I)V a(I)V
  getBuyItem2()Lnet/minecraft/server/ItemStack; b()Lum;
  <init>(Lnet/minecraft/server/NBTTagCompound;)V <init>(Lbq;)V
  getBuyItem3()Lnet/minecraft/server/ItemStack; d()Lum;
  i()Lnet/minecraft/server/NBTTagCompound; i()Lbq;
  <init>(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)V <init>(Lum;Lum;Lum;)V
  buyingItem1 a

net/minecraft/server/IDataManager aia
  g()Ljava/lang/String; g()Ljava/lang/String;
  getDataFile(Ljava/lang/String;)Ljava/io/File; b(Ljava/lang/String;)Ljava/io/File;
