net/minecraft/server/Packet24MobSpawn co
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lyc;)Lany;
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  r_()I r_()I
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V

net/minecraft/server/SlotFurnaceResult se
  isAllowed(Lnet/minecraft/server/ItemStack;)Z a(Lur;)Z
  b b
  a(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/ItemStack;)V a(Lqx;Lur;)V
  <init>(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/IInventory;III)V <init>(Lqx;Lla;III)V
  a(I)Lnet/minecraft/server/ItemStack; a(I)Lur;
  a a
  b(Lnet/minecraft/server/ItemStack;)V b(Lur;)V
  a(Lnet/minecraft/server/ItemStack;I)V a(Lur;I)V

net/minecraft/server/BlockBed ajb
  a(Lnet/minecraft/server/World;IIIZ)V a(Lyc;IIIZ)V
  <init>(I)V <init>(I)V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lyc;IIIIFI)V
  c_(I)Z c_(I)Z
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  <clinit>()V <clinit>()V
  q_()I q_()I
  a a
  p()V p()V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  d()I d()I
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  b(Lnet/minecraft/server/World;IIII)Lnet/minecraft/server/ChunkCoordinates; b(Lyc;IIII)Ls;
  b_(I)Z b_(I)Z
  c()Z c()Z
  a(II)I a(II)I
  b()Z b()Z
  a(Lnet/minecraft/server/World;IIIILnet/minecraft/server/EntityHuman;)V a(Lyc;IIIILqx;)V

net/minecraft/server/BlockCarrots aji
  a(II)I a(II)I
  <init>(I)V <init>(I)V
  h()I h()I
  j()I j()I

net/minecraft/server/BlockMycel alg
  a(II)I a(II)I
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(I)V <init>(I)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V

net/minecraft/server/BlockSandStone alz
  getDropData(I)I b(I)I
  a(I)I a(I)I
  a(II)I a(II)I
  a a
  <clinit>()V <clinit>()V
  <init>(I)V <init>(I)V

net/minecraft/server/BlockLeaves akt
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;IIII)V a(Lyc;Lqx;IIII)V
  cD cD
  a a
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lyc;IIIIFI)V
  c()Z c()Z
  b b
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  l(Lnet/minecraft/server/World;III)V l(Lyc;III)V
  <init>(II)V <init>(II)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  <clinit>()V <clinit>()V
  f_(I)Lnet/minecraft/server/ItemStack; f_(I)Lur;
  getDropData(I)I b(I)I
  a(II)I a(II)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  remove(Lnet/minecraft/server/World;IIIII)V a(Lyc;IIIII)V

net/minecraft/server/Packet22Collect fd
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a()I a()I
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>(II)V <init>(II)V
  b b
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V

net/minecraft/server/ExceptionInvalidNumber ar
  <init>()V <init>()V
  <init>(Ljava/lang/String;[Ljava/lang/Object;)V <init>(Ljava/lang/String;[Ljava/lang/Object;)V

net/minecraft/server/ItemEnchantedBook ub
  <init>(I)V <init>(I)V
  a(Ljava/util/Random;)Lnet/minecraft/server/ItemStack; a(Ljava/util/Random;)Lur;
  b(Ljava/util/Random;)Lnet/minecraft/server/StructurePieceTreasure; b(Ljava/util/Random;)Lkw;
  d_(Lnet/minecraft/server/ItemStack;)Z d_(Lur;)Z
  a(Lnet/minecraft/server/EnchantmentInstance;)Lnet/minecraft/server/ItemStack; a(Lxj;)Lur;
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EnchantmentInstance;)V a(Lur;Lxj;)V
  a(Ljava/util/Random;III)Lnet/minecraft/server/StructurePieceTreasure; a(Ljava/util/Random;III)Lkw;
  g(Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/NBTTagList; g(Lur;)Lby;

net/minecraft/server/NBTTagIntArray bw
  data a
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  <init>(Ljava/lang/String;[I)V <init>(Ljava/lang/String;[I)V
  getTypeId()B a()B
  hashCode()I hashCode()I
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  toString()Ljava/lang/String; toString()Ljava/lang/String;

net/minecraft/server/WorldGenCaves aay
  a(JII[BDDDFFFIID)V a(JII[BDDDFFFIID)V
  a(Lnet/minecraft/server/World;IIII[B)V a(Lyc;IIII[B)V
  a(JII[BDDD)V a(JII[BDDD)V
  <init>()V <init>()V

net/minecraft/server/ItemEnderEye uc
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lur;Lyc;Lqx;)Lur;
  <init>(I)V <init>(I)V
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

net/minecraft/server/WorldGenPumpkin aca
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  <init>()V <init>()V

net/minecraft/server/GuiStatsComponent ia
  <clinit>()V <clinit>()V
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  a([J)D a([J)D
  d d
  a()V a()V
  c c
  a(Lnet/minecraft/server/GuiStatsComponent;)V a(Lia;)V
  paint(Ljava/awt/Graphics;)V paint(Ljava/awt/Graphics;)V
  e e
  b b
  a a

net/minecraft/server/ItemWorldMapBase ti
  <init>(I)V <init>(I)V
  c(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/Packet; c(Lur;Lyc;Lqx;)Lef;
  f()Z f()Z

net/minecraft/server/WorldGenStrongholdCorridor aef
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacn;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  a(Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/server/StructureBoundingBox; a(Ljava/util/List;Ljava/util/Random;IIII)Lacn;
  a a

net/minecraft/server/Enchantment xc
  LOOT_BONUS_BLOCKS u
  c(I)Ljava/lang/String; c(I)Ljava/lang/String;
  DAMAGE_ARTHROPODS n
  PROTECTION_FIRE e
  PROTECTION_PROJECTILE h
  ARROW_DAMAGE v
  DAMAGE_UNDEAD m
  canEnchant(Lnet/minecraft/server/ItemStack;)Z a(Lur;)Z
  a(ILnet/minecraft/server/DamageSource;)I a(ILlh;)I
  DURABILITY t
  DIG_SPEED r
  PROTECTION_EXPLOSIONS g
  THORNS k
  ARROW_KNOCKBACK w
  weight a
  DAMAGE_ALL l
  FIRE_ASPECT p
  a(Lnet/minecraft/server/Enchantment;)Z a(Lxc;)Z
  b(I)I b(I)I
  a(ILnet/minecraft/server/EntityLiving;)I a(ILmd;)I
  PROTECTION_FALL f
  b(Ljava/lang/String;)Lnet/minecraft/server/Enchantment; b(Ljava/lang/String;)Lxc;
  OXYGEN i
  <init>(IILnet/minecraft/server/EnchantmentSlotType;)V <init>(IILxd;)V
  ARROW_INFINITE y
  getMaxLevel()I b()I
  KNOCKBACK o
  id z
  LOOT_BONUS_MOBS q
  ARROW_FIRE x
  a()Ljava/lang/String; a()Ljava/lang/String;
  c c
  WATER_WORKER j
  name B
  getRandomWeight()I c()I
  slot A
  PROTECTION_ENVIRONMENTAL d
  a(I)I a(I)I
  byId b
  SILK_TOUCH s
  <clinit>()V <clinit>()V
  getStartLevel()I d()I

net/minecraft/server/GenLayerRegionHills agx
  a(IIII)[I a(IIII)[I
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagw;)V

net/minecraft/server/BiomeMushrooms zl
  <init>(I)V <init>(I)V

net/minecraft/server/BlockChest ajk
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z
  c()Z c()Z
  b()Z b()Z
  <init>(I)V <init>(I)V
  a(I)I a(I)I
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lyc;)Lany;
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lyc;IIILmd;)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  l(Lnet/minecraft/server/World;III)Z l(Lyc;III)Z
  d()I d()I
  d_(Lnet/minecraft/server/World;III)V d_(Lyc;III)V
  a a
  n(Lnet/minecraft/server/World;III)Z n(Lyc;III)Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  remove(Lnet/minecraft/server/World;IIIII)V a(Lyc;IIIII)V

net/minecraft/server/PathfinderGoalHurtByTarget og
  b b
  c()V c()V
  d()V d()V
  a a
  b()Z b()Z
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityLiving;Z)V <init>(Lmd;Z)V

net/minecraft/server/ItemAnvil st
  filterData(I)I a(I)I
  <init>(Lnet/minecraft/server/Block;)V <init>(Lamq;)V

net/minecraft/server/ItemFlintAndSteel uj
  <init>(I)V <init>(I)V
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z

net/minecraft/server/GenLayerRiverInit agy
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagw;)V
  a(IIII)[I a(IIII)[I

net/minecraft/server/BiomeDesert ze
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;II)V a(Lyc;Ljava/util/Random;II)V

net/minecraft/server/Packet11PlayerPosition ec
  a()I a()I
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V

net/minecraft/server/ServerGUI hv
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V
  d()Ljavax/swing/JComponent; d()Ljavax/swing/JComponent;
  <clinit>()V <clinit>()V
  b b
  a(Lnet/minecraft/server/DedicatedServer;)V a(Lho;)V
  b()Ljavax/swing/JComponent; b()Ljavax/swing/JComponent;
  c c
  a(Lnet/minecraft/server/ServerGUI;)Lnet/minecraft/server/DedicatedServer; a(Lhv;)Lho;
  c()Ljavax/swing/JComponent; c()Ljavax/swing/JComponent;
  a a

net/minecraft/server/EntityFallingBlock pw
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  a(F)V a(F)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  id a
  e(Z)V e(Z)V
  hurtEntities f
  <init>(Lnet/minecraft/server/World;DDDI)V <init>(Lyc;DDDI)V
  fallHurtAmount h
  L()Z L()Z
  c c
  data b
  fallHurtMax g
  j_()V j_()V
  <init>(Lnet/minecraft/server/World;DDDII)V <init>(Lyc;DDDII)V
  a()V a()V
  dropItem d
  a(Lnet/minecraft/server/CrashReportSystemDetails;)V a(Ll;)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  f_()Z f_()Z
  e e

net/minecraft/server/WorldGenVillageFarm afh
  a a
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  b b
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageFarm; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Lafh;
  c c
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafp;ILjava/util/Random;Lacn;I)V

net/minecraft/server/Packet107SetCreativeSlot es
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  slot a
  <init>()V <init>()V
  b b
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V

net/minecraft/server/PathfinderGoalRandomStroll nw
  c()V c()V
  e e
  d d
  b b
  c c
  a()Z a()Z
  b()Z b()Z
  <init>(Lnet/minecraft/server/EntityCreature;F)V <init>(Lmi;F)V
  a a

net/minecraft/server/ItemSpade vj
  c c
  <clinit>()V <clinit>()V
  canDestroySpecialBlock(Lnet/minecraft/server/Block;)Z a(Lamq;)Z
  <init>(ILnet/minecraft/server/EnumToolMaterial;)V <init>(ILuq;)V

net/minecraft/server/ItemStack ur
  a(Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityHuman;)V a(Lmd;Lqx;)V
  z()Lnet/minecraft/server/EntityItemFrame; z()Lmc;
  damage(ILnet/minecraft/server/EntityLiving;)V a(ILmd;)V
  f f
  getData()I j()I
  placeItem(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lqx;Lyc;IIIIFFF)Z
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; a(Lyc;Lqx;)Lur;
  a()Ljava/lang/String; a()Ljava/lang/String;
  getTag()Lnet/minecraft/server/NBTTagCompound; p()Lbq;
  a(I)Lnet/minecraft/server/ItemStack; a(I)Lur;
  a(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/ItemStack; a(Lbq;)Lur;
  x()Z x()Z
  h()Z h()Z
  <init>(Lnet/minecraft/server/Block;I)V <init>(Lamq;I)V
  isStackable()Z e()Z
  id c
  cloneItemStack()Lnet/minecraft/server/ItemStack; l()Lur;
  f()Z f()Z
  a(Lnet/minecraft/server/EntityItemFrame;)V a(Lmc;)V
  usesData()Z g()Z
  tag d
  getMaxStackSize()I d()I
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;I)V a(Lyc;Lqx;I)V
  a(Lnet/minecraft/server/Block;)F a(Lamq;)F
  count a
  <init>(Lnet/minecraft/server/Block;)V <init>(Lamq;)V
  b(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;)Lnet/minecraft/server/ItemStack; b(Lyc;Lqx;)Lur;
  b(Lnet/minecraft/server/ItemStack;)Lnet/minecraft/server/ItemStack; b(Lur;)Lur;
  m()I m()I
  <init>(III)V <init>(III)V
  save(Lnet/minecraft/server/NBTTagCompound;)Lnet/minecraft/server/NBTTagCompound; b(Lbq;)Lbq;
  <init>(Lnet/minecraft/server/Block;II)V <init>(Lamq;II)V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/Entity;IZ)V a(Lyc;Llq;IZ)V
  b b
  v()Z v()Z
  hasEnchantments()Z w()Z
  c(Ljava/lang/String;)V c(Ljava/lang/String;)V
  a(Lnet/minecraft/server/EntityLiving;)Z a(Lmd;)Z
  setRepairCost(I)V c(I)V
  <init>()V <init>()V
  s()Z s()Z
  i()I i()I
  <init>(Lnet/minecraft/server/Item;II)V <init>(Lup;II)V
  <init>(Lnet/minecraft/server/Item;I)V <init>(Lup;I)V
  getItem()Lnet/minecraft/server/Item; b()Lup;
  getEnchantments()Lnet/minecraft/server/NBTTagList; q()Lby;
  doMaterialsMatch(Lnet/minecraft/server/ItemStack;)Z a(Lur;)Z
  hasTag()Z o()Z
  matches(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)Z b(Lur;Lur;)Z
  setData(I)V b(I)V
  getRepairCost()I A()I
  equals(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/ItemStack;)Z a(Lur;Lur;)Z
  d(Lnet/minecraft/server/ItemStack;)Z d(Lur;)Z
  <init>(Lnet/minecraft/server/Item;)V <init>(Lup;)V
  r()Ljava/lang/String; r()Ljava/lang/String;
  a(Ljava/lang/String;Lnet/minecraft/server/NBTBase;)V a(Ljava/lang/String;Lcd;)V
  a(Lnet/minecraft/server/Entity;)I a(Llq;)I
  k()I k()I
  b(Lnet/minecraft/server/Block;)Z b(Lamq;)Z
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  c(Lnet/minecraft/server/NBTTagCompound;)V c(Lbq;)V
  n()Lnet/minecraft/server/EnumAnimation; n()Lvs;
  b(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityHuman;I)V b(Lyc;Lqx;I)V
  damage e
  addEnchantment(Lnet/minecraft/server/Enchantment;I)V a(Lxc;I)V
  setTag(Lnet/minecraft/server/NBTTagCompound;)V d(Lbq;)V
  y()Z y()Z
  a(Lnet/minecraft/server/World;IIIILnet/minecraft/server/EntityHuman;)V a(Lyc;IIIILqx;)V

net/minecraft/server/BlockPortal alm
  i_(Lnet/minecraft/server/World;III)Z i_(Lyc;III)Z
  b()Z b()Z
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  c()Z c()Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Entity;)V a(Lyc;IIILlq;)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  <init>(II)V <init>(II)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V

net/minecraft/server/EntityDamageSource li
  n()Z n()Z
  getLocalizedDeathMessage(Lnet/minecraft/server/EntityHuman;)Ljava/lang/String; b(Lqx;)Ljava/lang/String;
  r r
  getEntity()Lnet/minecraft/server/Entity; g()Llq;
  <init>(Ljava/lang/String;Lnet/minecraft/server/Entity;)V <init>(Ljava/lang/String;Llq;)V

net/minecraft/server/ConvertProgressUpdater fw
  c(Ljava/lang/String;)V c(Ljava/lang/String;)V
  a(I)V a(I)V
  a(Ljava/lang/String;)V a(Ljava/lang/String;)V
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  b b
  a a

net/minecraft/server/WorldGenClay abj
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  b b
  a a

net/minecraft/server/Packet9Respawn eo
  e e
  a()I a()I
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  c c
  b b
  d d
  <init>(IBLnet/minecraft/server/WorldType;ILnet/minecraft/server/EnumGamemode;)V <init>(IBLyn;ILyl;)V
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a a
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>()V <init>()V

net/minecraft/server/PathfinderGoalEatTile mx
  c()V c()V
  b()Z b()Z
  b b
  a()Z a()Z
  d()V d()V
  e()V e()V
  a a
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  f()I f()I
  c c

net/minecraft/server/PathfinderGoalOcelotAttack np
  b()Z b()Z
  d()V d()V
  c c
  d d
  e()V e()V
  b b
  a()Z a()Z
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  a a

net/minecraft/server/ContainerSheepBreed pf
